x,y,machine,trial,y_pred,subject
67,-262.6,1,1,8.0,1
32,-177.7,1,2,5.0,1
23,-156.1,1,3,146.3,1
71,-273.3,1,4,128.4,1
98,-341.2,1,5,255.0,1
72,-305.9,2,1,-273.3,1
20,-157.6,2,2,-156.1,1
72,-307.1,2,3,306.0,1
28,-181.4,2,4,163.9,1
70,-298.0,2,5,306.7,1
12,-120.3,3,1,0.0,1
60,-195.7,3,2,120.0,1
15,-123.1,3,3,122.9,1
71,-213.2,3,4,306.5,1
42,-165.8,3,5,183.9,1
35,-204.3,4,1,183.5,1
73,-317.7,4,2,239.5,1
53,-257.3,4,3,-236.5,1
59,-277.3,4,4,269.5,1
95,-383.0,4,5,355.7,1
48,-191.1,5,1,0.0,1
84,-259.8,5,2,355.5,1
61,-216.9,5,3,277.5,1
66,-225.4,5,4,239.5,1
6,-113.4,5,5,0.0,1
8,-97.6,1,1,2.0,2
72,-87.2,1,2,183.2,2
47,-92.6,1,3,98.8,2
69,-87.4,1,4,98.4,2
67,-86.7,1,5,92.4,2
64,-114.2,2,1,87.2,2
39,-109.3,2,2,122.4,2
15,-103.1,2,3,104.7,2
92,-121.3,2,4,0.0,2
88,-120.3,2,5,118.7,2
65,-122.6,3,1,0.0,2
77,-125.9,3,2,122.2,2
28,-109.1,3,3,122.5,2
87,-130.3,3,4,127.5,2
91,-132.9,3,5,130.3,2
26,-131.7,4,1,107.9,2
21,-125.5,4,2,128.9,2
87,-204.5,4,3,135.1,2
24,-128.8,4,4,122.9,2
98,-219.3,4,5,205.5,2
97,-361.2,5,1,0.0,2
9,-126.6,5,2,0.0,2
21,-156.8,5,3,128.8,2
70,-290.1,5,4,-236.4,2
82,-321.3,5,5,306.5,2
47,-181.3,1,1,8.0,3
42,-172.3,1,2,183.8,3
80,-240.9,1,3,128.0,3
54,-193.5,1,4,176.7,3
91,-258.8,1,5,248.7,3
79,-127.5,2,1,239.7,3
75,-125.3,2,2,128.5,3
12,-102.8,2,3,0.0,3
34,-110.0,2,4,183.7,3
75,-126.0,2,5,128.0,3
50,-108.5,3,1,0.0,3
6,-101.7,3,2,92.7,3
69,-110.6,3,3,122.5,3
95,-117.0,3,4,183.5,3
13,-102.9,3,5,-101.2,3
61,-300.5,4,1,105.5,3
75,-346.5,4,2,0.0,3
0,-100.5,4,3,0.0,3
9,-127.3,4,4,99.5,3
23,-176.6,4,5,128.5,3
77,-363.7,5,1,0.0,3
5,-117.0,5,2,101.2,3
88,-400.0,5,3,-362.5,3
92,-413.8,5,4,408.2,3
63,-316.7,5,5,-326.7,3
19,-162.2,1,1,5.0,4
11,-135.9,1,2,183.6,4
10,-133.1,1,3,128.8,4
99,-426.8,1,4,128.7,4
39,-229.8,1,5,0.0,4
89,-218.3,2,1,0.0,4
10,-112.9,2,2,183.7,4
71,-194.8,2,3,183.7,4
89,-219.2,2,4,183.7,4
42,-154.9,2,5,183.8,4
27,-164.4,3,1,128.7,4
19,-144.2,3,2,128.7,4
22,-150.9,3,3,123.9,4
55,-229.7,3,4,163.5,4
79,-286.0,3,5,236.7,4
99,-217.8,4,1,0.0,4
14,-114.6,4,2,-128.5,4
40,-148.0,4,3,146.4,4
19,-123.7,4,4,122.5,4
81,-196.8,4,5,269.5,4
69,-183.9,5,1,183.5,4
84,-199.3,5,2,183.5,4
91,-208.2,5,3,202.7,4
68,-181.0,5,4,183.5,4
8,-110.6,5,5,0.0,4
53,-215.7,1,1,8.0,5
63,-236.2,1,2,183.3,5
35,-174.0,1,3,236.2,5
84,-279.4,1,4,236.2,5
33,-169.9,1,5,183.3,5
61,-169.9,2,1,236.2,5
92,-206.5,2,2,269.4,5
44,-150.3,2,3,137.8,5
77,-186.8,2,4,236.2,5
21,-123.9,2,5,128.0,5
72,-241.9,3,1,183.3,5
20,-142.4,3,2,0.0,5
92,-281.7,3,3,248.8,5
16,-132.1,3,4,98.7,5
36,-172.1,3,5,147.5,5
19,-138.8,4,1,0.0,5
45,-192.7,4,2,145.7,5
85,-274.3,4,3,269.5,5
58,-221.1,4,4,-165.5,5
99,-304.2,4,5,291.7,5
44,-143.7,5,1,183.3,5
90,-190.0,5,2,248.5,5
25,-125.9,5,3,123.3,5
25,-125.6,5,4,128.1,5
74,-175.7,5,5,236.2,5
27,-185.2,1,1,5.0,6
7,-123.8,1,2,128.4,6
11,-135.2,1,3,128.4,6
85,-374.1,1,4,128.4,6
19,-161.4,1,5,0.0,6
67,-366.5,2,1,183.9,6
6,-124.8,2,2,128.9,6
56,-322.1,2,3,-324.1,6
21,-183.1,2,4,163.6,6
82,-425.1,2,5,368.7,6
68,-193.7,3,1,-366.5,6
4,-105.4,3,2,64.8,6
89,-221.6,3,3,408.9,6
12,-116.9,3,4,-136.8,6
70,-194.2,3,5,-362.7,6
14,-117.3,4,1,0.0,6
24,-131.6,4,2,128.8,6
16,-122.0,4,3,122.7,6
58,-178.5,4,4,332.5,6
22,-129.9,4,5,-161.4,6
69,-241.6,5,1,0.0,6
65,-233.4,5,2,239.5,6
71,-245.7,5,3,239.5,6
9,-117.4,5,4,105.0,6
7,-116.2,5,5,-123.8,6
74,-169.6,1,1,5.0,7
38,-134.9,1,2,183.2,7
32,-129.6,1,3,128.8,7
63,-159.3,1,4,128.9,7
32,-129.5,1,5,176.2,7
18,-125.0,2,1,0.0,7
99,-238.9,2,2,128.9,7
7,-109.3,2,3,0.0,7
75,-205.7,2,4,183.9,7
67,-194.5,2,5,203.3,7
61,-228.0,3,1,183.3,7
77,-262.4,3,2,209.9,7
38,-180.1,3,3,128.5,7
79,-267.2,3,4,215.6,7
53,-210.0,3,5,236.5,7
65,-232.0,4,1,236.0,7
13,-128.0,4,2,0.0,7
67,-234.5,4,3,236.7,7
45,-189.8,4,4,183.3,7
91,-284.7,4,5,269.5,7
3,-106.6,5,1,0.0,7
43,-200.4,5,2,183.5,7
60,-240.4,5,3,236.2,7
55,-226.3,5,4,209.5,7
63,-247.4,5,5,239.5,7
20,-154.8,1,1,5.0,8
27,-175.0,1,2,128.4,8
90,-349.1,1,3,128.0,8
60,-264.1,1,4,183.3,8
17,-146.2,1,5,128.0,8
76,-120.4,2,1,0.0,8
42,-110.2,2,2,128.8,8
21,-105.6,2,3,122.7,8
45,-111.3,2,4,107.4,8
80,-122.0,2,5,-128.8,8
97,-389.2,3,1,0.0,8
61,-281.6,3,2,288.7,8
15,-143.1,3,3,0.0,8
78,-332.5,3,4,-119.4,8
21,-163.1,3,5,105.6,8
66,-222.5,4,1,269.7,8
65,-222.7,4,2,183.3,8
63,-218.2,4,3,222.9,8
26,-147.3,4,4,183.5,8
63,-217.2,4,5,218.2,8
78,-130.0,5,1,0.0,8
33,-112.2,5,2,128.0,8
48,-117.9,5,3,113.5,8
57,-121.7,5,4,122.5,8
67,-123.7,5,5,224.5,8
44,-227.1,1,1,8.0,9
61,-275.6,1,2,183.2,9
61,-273.7,1,3,288.4,9
6,-117.4,1,4,0.0,9
98,-378.7,1,5,0.0,9
1,-103.2,2,1,0.0,9
64,-264.4,2,2,183.9,9
12,-132.4,2,3,101.6,9
77,-295.3,2,4,269.5,9
67,-270.4,2,5,269.5,9
98,-435.0,3,1,0.0,9
69,-333.8,3,2,269.9,9
64,-317.4,3,3,263.2,9
97,-432.8,3,4,441.5,9
72,-345.8,3,5,332.5,9
95,-167.2,4,1,-426.5,9
58,-141.1,4,2,-236.4,9
63,-143.8,4,3,145.5,9
13,-109.8,4,4,128.9,9
57,-139.9,4,5,139.5,9
94,-272.5,5,1,0.0,9
18,-133.7,5,2,0.0,9
4,-105.3,5,3,0.0,9
19,-133.9,5,4,128.5,9
98,-279.5,5,5,-378.7,9
35,-178.3,1,1,5.0,10
71,-258.4,1,2,183.8,10
39,-187.2,1,3,183.2,10
39,-185.9,1,4,183.9,10
24,-151.9,1,5,183.7,10
38,-215.5,2,1,183.8,10
72,-319.2,2,2,239.5,10
44,-234.1,2,3,216.8,10
15,-144.9,2,4,-101.5,10
66,-302.6,2,5,-291.5,10
11,-135.4,3,1,0.0,10
53,-274.9,3,2,183.9,10
80,-364.5,3,3,306.4,10
77,-357.4,3,4,-337.1,10
97,-421.2,3,5,382.1,10
25,-132.0,4,1,147.1,10
10,-114.2,4,2,-128.0,10
12,-116.7,4,3,113.5,10
52,-170.2,4,4,275.5,10
36,-147.0,4,5,-183.5,10
79,-121.7,5,1,-362.5,10
27,-106.8,5,2,-128.5,10
86,-124.8,5,3,-128.5,10
74,-122.4,5,4,-118.5,10
30,-108.7,5,5,101.5,10
15,-124.5,1,1,5.0,11
6,-109.3,1,2,128.5,11
81,-240.7,1,3,128.7,11
61,-203.6,1,4,183.7,11
94,-262.6,1,5,183.9,11
60,-252.7,2,1,203.6,11
26,-166.7,2,2,128.7,11
